name,age,height(cm),sex
John Doe,30,175,male
Jane Smith,25,169,female
Michael Johnson,35,190,female
Emily Anderson, 28, 163, female
David Williams, 42, 180, male
Samantha Brown, 31, 172, female
Matthew Davis, 39, 185, male
Olivia Thompson, 27, 167, female
Benjamin Clark, 33, 176, male
Ava Martinez, 29, 170, female
Ethan Rodriguez, 36, 182, male
Chloe Walker, 26, 165, female
James Lewis, 40, 188, male
Sophia Hernandez, 24, 160, female
Alexander Taylor, 37, 178, male
Mia Wilson, 31, 168, female
Daniel Moore, 43, 190, male
Harper Lee, 30, 171, female
Samuel Davis, 35, 175, male
Isabella Thompson, 28, 163, female
Joseph Rodriguez, 38, 180, male
Grace Turner, 27, 169, female
Henry Adams, 32, 183, male